2372,Chojnice,53.6944,17.556925
2382,Chojnów,51.2732,15.93648
2392,Chorkówka,49.646138,21.671271
2402,Choroszcz,53.14292,22.98815
2412,Chorzele,53.260092,20.897064
2422,Choszczno,53.16928,15.41971
2432,Chotcza,51.239767,21.776304
2442,Chrostkowo,52.943599,19.253134
2452,Chrzanów,50.134564,19.400177
2462,Chrząstowice,50.665708,18.07329
2472,Chrzypsko Wielkie,52.627869,16.228856
2482,Chybie,49.894944,18.8133
2492,Chynów,51.904167,21.081925
2502,Ciasna,50.754241,18.608683
2512,Ciechanów,52.881484,20.619795
2522,Ciechanowiec,52.678262,22.498166
2532,Ciechocin,53.610891,17.705414
2542,Ciechocinek,52.879049,18.794815
2552,Cielądz,51.715283,20.344549
2562,Ciepielów,51.248715,21.575423
2572,Ciepłowody,50.674598,16.908695
2582,Cieszanów,50.244789,23.130627
2592,Cieszków,51.631,17.357601
2602,Cieszyn,49.749764,18.635471
2612,Ciężkowice,49.785621,20.973264
2622,Cisek,50.281277,18.201101
2632,Cisna,49.211234,22.32851
2642,Ćmielów,50.890056,21.514989
2652,Cmolas,50.295047,21.744646
2662,Cybinka,52.194564,14.795725
2672,Cyców,51.299247,23.14038
2682,Czajków,51.491849,18.325535
2692,Czaplinek,53.55802,16.233519
2702,Czarna,49.324111,22.668617
2712,Czarna Białostocka,53.30215,23.28784
2722,Czarna Dąbrówka,54.356213,17.564732
2732,Czarna Woda,53.84455,18.09998
2742,Czarne,53.684076,16.938397
2752,Czarnia,53.355941,21.194534
2762,Czarnków,52.90528,16.56567
2772,Czarnocin,50.34051,20.516009
2782,Czarnożyły,51.286725,18.560741
2792,Czarny Bór,50.771684,16.130063
2802,Czarny Dunajec,49.439444,19.854167
2812,Czastary,51.251722,18.317821
2822,Czchów,49.836861,20.680279
2832,Czechowice-Dziedzice,49.901606,18.991768
2842,Czeladź,50.317273,19.070442
2852,Czemierniki,51.672648,22.638545
2862,Czempiń,52.142603,16.759152
2872,Czeremcha,52.513967,23.351748
2882,Czermin,50.339021,21.333702
2892,Czernica,51.701011,21.997447
2902,Czernice Borowe,53.032343,20.718002
2912,Czernichów,49.989551,19.682103
2922,Czerniejewo,52.426227,17.489083
2932,Czerniewice,51.653964,20.155726
2942,Czernikowo,52.946883,18.937969
2952,Czersk,53.795094,17.976398
2962,Czerwieńsk,52.013033,15.423391
2972,Czerwin,52.950806,21.757978
2982,Czerwińsk nad Wisłą,52.39788,20.309478
2992,Czerwionka-Leszczyny,50.148931,18.677468
3002,Czerwonak,52.463952,16.981928
3012,Czerwonka,53.915594,20.897692
3022,Człopa,53.0885,16.12097
3032,Człuchów,53.66718,17.359013
3042,Czorsztyn,49.437407,20.327023
3052,Czosnów,52.391281,20.729705
3062,Czudec,49.945472,21.837641
3072,Czyże,52.771297,23.423065
3082,Czyżew-Osada,52.79751,22.312295
3092,Dąbie,52.087228,18.822437
3102,Dąbrowa,53.500198,20.04836
3112,Dąbrowa Białostocka,53.653655,23.347976
3122,Dąbrowa Biskupia,52.777462,18.531997
3132,Dąbrowa Chełmińska,53.175191,18.305691
3142,Dąbrowa Tarnowska,50.17462,20.98638
3152,Dąbrowa Zielona,50.843791,19.555448
3162,Dąbrowice,52.311923,19.084965
3172,Dąbrówka,52.384953,16.744318
3182,Dąbrówno,53.433333,20.033333
3192,Daleszyce,50.802256,20.80789
3202,Dalików,51.881368,19.107627
3212,Damasławek,52.839856,17.499314
3222,Damnica,54.501723,17.268532
3232,Darłowo,54.421066,16.410611
3242,Daszyna,52.154411,19.181835
3252,Dębe Wielkie,52.199199,21.442769
3262,Dębica,50.051642,21.411696
3272,Dęblin,51.56269,21.86528
3282,Dębnica Kaszubska,54.378624,17.160768
3292,Dębno,52.739,14.69799
3302,Dębowa Kłoda,51.593879,23.006444
3312,Dębowa Łąka,53.252628,19.097428
3322,Dębowiec,49.682701,21.460402
3332,Debrzno,53.538052,17.236412
3342,Deszczno,52.672928,15.309087
3352,Długołęka,51.174722,17.195278
3362,Długosiodło,52.759156,21.592371
3372,Dłutów,51.55855,19.402004
3382,Dmosin,51.924187,19.759361
3392,Dobczyce,49.881174,20.089079
3402,Dobiegniew,52.970181,15.753444
3412,Dobra,49.718042,20.251115
3422,Dobra (Szczecińska),53.485548,14.39752
3432,Dobrcz,53.266667,18.15
3442,Dobre,52.320838,21.678339
3452,Dobre Miasto,53.9867,20.39746
3462,Dobrodzień,50.72875,18.44502
3472,Dobromierz,50.911755,16.241178
3482,Dobroń,51.638516,19.245421
3492,Dobroszyce,51.265336,17.340778
3502,Dobryszyce,51.145769,19.407683
3512,Dobrzany,53.35897,15.42893
3522,Dobrzeń Wielki,50.766877,17.844385
3532,Dobrzyca,51.865,17.601944
3542,Dobrzyniewo Duże,53.199343,23.011198
3552,Dobrzyń nad Wisłą,52.637546,19.318243
3562,Dołhobyczów,50.586393,24.035164
3572,Dolice,53.190731,15.202724
3582,Dolsk,51.981783,17.062767
3592,Domanice,50.941621,16.590575
3602,Domaniewice,52.010325,19.808246
3612,Domaniów,50.895826,17.130772
3622,Domaradz,49.794201,21.948316
3632,Domaszowice,51.042445,17.888872
3642,Dominowo,52.290963,17.357492
3652,Dopiewo,52.366667,16.683333
3662,Dorohusk,51.154901,23.802976
3672,Doruchów,51.417488,18.075556
3682,Dragacz,53.505758,18.738867
3692,Drawno,53.21983,15.75932
3702,Drawsko,52.853632,16.029972
3712,Drawsko Pomorskie,53.53162,15.813825
3722,Drelów,51.91194,22.871566
3732,Drezdenko,52.83797,15.83104
3742,Drobin,52.737473,19.991701
3752,Drohiczyn,52.400325,22.658578
3762,Drużbice,51.463444,19.393895
3772,Drwinia,50.097706,20.441536
3782,Drzewica,51.450632,20.477146
3792,Drzycim,53.506059,18.310886
3802,Dubeninki,54.288743,22.559322
3812,Dubicze Cerkiewne,52.64937,23.442523
3822,Dubiecko,49.827922,22.392415
3832,Dubienka,51.048497,23.892442
3842,Dukla,49.555514,21.683231
3852,Duszniki,52.440765,16.410194
3862,Duszniki-Zdrój,50.404284,16.390441
3872,Dwikozy,50.735527,21.788797
3882,Dydnia,49.692499,22.157531
3892,Dygowo,54.130727,15.719269
3902,Dynów,49.81506,22.23388
3912,Dywity,53.835957,20.474602
3922,Dziadkowice,52.565201,22.905668
3932,Dziadowa Kłoda,51.234673,17.708131
3942,Działdowo,53.235677,20.179979
3952,Działoszyce,50.365199,20.352098
3962,Działoszyn,51.116656,18.865123
3972,Dziemiany,54.006389,17.768333
3982,Dzierzążnia,52.627778,20.233677
3992,Dzierzgoń,53.92148,19.34723
4002,Dzierzgowo,53.152328,20.663115
4012,Dzierzkowice,51.158292,16.413502
4022,Dzierżoniów,50.730861,16.656789
4032,Dzikowiec,50.570825,16.572237
4042,Dziwnów,54.02775,14.76448
4052,Dźwierzuty,53.704476,20.960193
4062,Dzwola,50.696471,22.566996
4072,Ełk,53.828053,22.364663
4082,Fabianki,52.71892,19.109509
4092,Fajsławice,51.09516,22.963217
4102,Fałków,51.134652,20.101323
4112,Filipów,54.180405,22.620774
4122,Firlej,51.559215,22.509088
4132,Frampol,50.671547,22.670652
4142,Fredropol,49.693591,22.74642
4152,Frombork,54.357478,19.680072
4162,Frysztak,49.840964,21.610406
4172,Gąbin,52.397417,19.735653
4182,Gać,50.027821,22.362717
4192,Galewice,51.344352,18.258212
4202,Garbatka-Letnisko,51.493261,21.631961
4212,Garbów,51.355095,22.329366
4222,Gardeja,53.610888,18.946599
4232,Garwolin,51.897199,21.614939
4242,Gąsawa,52.767427,17.755592
4252,Gaszowice,50.108141,18.428148
4262,Gawłuszowice,50.413205,21.382752
4272,Gaworzyce,51.627762,15.882077
4282,Gdów,49.908038,20.198487
4292,Giby,54.042246,23.356087
4302,Gidle,50.961926,19.471232
4312,Gielniów,51.400468,20.482567
4322,Gierałtowice,50.224298,18.734919
4332,Gietrzwałd,53.745336,20.23866
4342,Gilowice,49.712241,19.308557
4352,Gizałki,52.042486,17.770874
4362,Giżycko,54.036405,21.766734
4372,Glinojeck,52.81954,20.29179
4382,Głogów,51.663585,16.084667
4392,Głogówek,50.35349,17.86435
4402,Głogów Małopolski,50.1512,21.96286
4412,Głowaczów,51.622018,21.318728
4422,Główczyce,54.619433,17.368347
4432,Głowno,51.9643,19.71565
4442,Głubczyce,50.20027,17.8287
4452,Głuchołazy,50.31512,17.38347
4462,Głuchów,51.678611,33.911389
4472,Głusk,51.190239,22.5953
4482,Głuszyca,50.68728,16.37107
4492,Gniew,53.83546,18.82249
4502,Gniewino,54.716871,18.011156
4512,Gniewkowo,52.89463,18.40746
4522,Gniewoszów,50.202211,16.601033
4532,Gniezno,52.534925,17.582658
4542,Gnojnik,49.893513,20.608795
4552,Gnojno,52.273783,23.14593
4562,Goczałkowice-Zdrój,49.947078,18.972371
4572,Godkowo,54.079636,19.905553
4582,Godów,49.924546,18.477893
4592,Godzianów,51.895452,20.036401
4602,Godziesze Wielkie,51.645131,18.172036
4612,Godziszów,50.748227,22.496351
4622,Gogolin,50.49198,18.019904
4632,Gołańcz,52.943213,17.29969
4642,Gołcza,50.332908,19.926471
4652,Golczewo,53.82419,14.97827
4662,Gołdap,54.306911,22.303448
4672,Goleniów,53.56382,14.82843
4682,Goleszów,49.735069,18.736472
4692,Golina,52.242864,18.09273
4702,Golub-Dobrzyń,53.110535,19.053911
4712,Gołuchów,51.848739,17.930704
4722,Gołymin-Ośrodek,52.809468,20.870427
4732,Gomunice,51.166667,19.483333
4742,Goniądz,53.489755,22.735111
4752,Góra,51.669945,16.537653
4762,Goraj,50.721252,22.667129
4772,Góra Kalwaria,51.976466,21.215337
4782,Góra Świętej Małgorzaty,52.05586,19.319626
4792,Gorlice,49.654616,21.159632
4802,Górno,50.280784,22.148728
4812,Górowo Iławeckie,54.28534,20.49296
4822,Gorzków,49.925423,20.028565
4832,Gorzkowice,51.215048,19.59684
4842,Górzno,53.198003,19.644406
4852,Gorzów Śląski,51.027954,18.422892
4862,Górzyca,52.494398,14.655056
4872,Gorzyce,50.666919,21.840312
4882,Gościeradów,50.86,22.01
4892,Gościno,54.052276,15.6517
4902,Gostycyn,53.489167,17.81
4912,Gostyń,51.8786,17.01215
4922,Gostynin,52.429327,19.461918
4932,Goszczanów,51.791282,18.505788
4942,Goszczyn,51.730362,20.852067
4952,Gowarczów,51.27818,20.438025
4962,Goworowo,52.900836,21.556178
4972,Gózd,51.378691,21.378833
4982,Gozdnica,51.43606,15.09816
4992,Gozdowo,52.722975,19.692655
5002,Grabica,51.479877,19.530895
5012,Grabów,53.284782,11.562357
5022,Grabowiec,50.821702,23.549734
5032,Grabów nad Pilicą,51.724906,21.226254
5042,Grabów nad Prosną,51.506069,18.119361
5052,Grabowo,53.465126,22.153726
5062,Grajewo,53.647156,22.455217
5072,Granowo,52.222329,16.528766
5082,Grębków,52.269,21.910067
5092,Grębocice,51.598663,16.168316
5102,Gręboszów,50.24449,20.7758
5112,Grębów,50.56538,21.874368
5122,Gródek,53.095503,23.659515
5132,Gródek nad Dunajcem,49.746891,20.732404
5142,Grodków,50.69625,17.38516
5152,Grodziczno,53.409644,19.75446
5162,Grodziec,52.038162,18.059709
5172,Grodzisk,52.583908,22.737876
5182,Grodzisk Mazowiecki,52.104438,20.635092
5192,Grodzisko Dolne,50.157803,22.466564
5202,Grodzisk Wielkopolski,52.22553,16.36644
5212,Grójec,51.865512,20.866603
5222,Gromadka,51.361479,15.761383
5232,Gromnik,49.837958,20.96124
5242,Gronowo Elbląskie,54.086273,19.306355
5252,Grudusk,53.058704,20.624759
5262,Grudziądz,53.483749,18.753565
5272,Grunwald,48.044112,11.53214
5282,Gruta,53.455716,18.96118
5292,Grybów,49.62406,20.94789
5302,Gryfice,53.91666,15.199889
5312,Gryfino,53.25238,14.48823
5322,Gryfów Śląski,51.035035,15.412213
5332,Grzegorzew,52.201802,18.734716
5342,Grzmiąca,53.834476,16.432039
5352,Gubin,51.948982,14.728458
5362,Gzy,52.740205,20.943943
5372,Haczów,49.667598,21.890614
5382,Hajnówka,52.74514,23.58165
5392,Halinów,52.228305,21.355139
5402,Hanna,40.404114,-110.765162
5412,Hańsk,51.399992,23.404188
5422,Harasiuki,50.474724,22.472776
5432,Hażlach,49.79673,18.636902
5442,Hel,54.60838,18.8008
5452,Herby,50.752778,18.8875
5453,Hogwart,52.063837,19.483879
5462,Horodło,50.894415,24.037468
5472,Horyniec-Zdrój,50.191821,23.36348
5482,Hrubieszów,50.80518,23.89091
5492,Huszlew,52.137379,22.839936
5502,Hyżne,49.923034,22.165261
5512,Igołomia-Wawrzeńczyce,50.107008,20.299048
5522,Iława,53.595981,19.56841
5532,Iłów,52.339115,20.027523
5542,Iłowa,51.500023,15.199627
5552,Iłowo-Osada,53.167627,20.292953
5562,Iłża,51.16305,21.23991
5572,Imielin,50.145287,19.186016
5582,Imielno,52.473033,17.362028
5592,Inowłódz,51.52702,20.223546
5612,Ińsko,53.43606,15.55039
5622,Irządze,50.62656,19.685373
5632,Istebna,49.563977,18.893517
5642,Iwaniska,50.731667,21.275
5652,Iwanowice,50.225505,19.961326
5662,Iwierzyce,50.028779,21.755708
5672,Iwkowa,49.817189,20.59036
5682,Iwonicz-Zdrój,49.563124,21.789939
5692,Izabelin,52.3,20.83
5702,Izbica,50.893467,23.158916
5712,Izbica Kujawska,52.420661,18.762661
5722,Izbicko,50.57155,18.154619
5732,Jabłoń,51.724875,23.08765
5742,Jabłonka,49.479301,19.693803
5752,Jabłonna,52.37807,20.917022
5762,Jabłonna Lacka,52.476563,22.442288
5772,Jabłonowo Pomorskie,53.39009,19.1548
5782,Jadów,52.47829,21.631951
5792,Jaktorów,52.083979,20.544699
5802,Jakubów,51.607531,15.998577
5812,Janikowo,52.75378,18.11328
5822,Janów,55.072724,24.279334
5832,Janowice Wielkie,50.879355,15.923393
5842,Janowiec,51.323514,21.890312
5852,Janowiec Kościelny,53.289198,20.523077
5862,Janowiec Wielkopolski,52.75634,17.48971
5872,Janów Lubelski,50.70669,22.41078
5882,Janowo,53.032092,15.192047
5892,Janów Podlaski,52.193979,23.212114
5902,Jaraczewo,51.96882,17.297184
5912,Jarczów,50.424299,23.585477
5922,Jarocin,51.972449,17.501941
5932,Jarosław,57.626074,39.884471
5942,Jasień,51.751502,15.013653
5952,Jasienica,49.812778,18.920556
5962,Jasienica Rosielna,49.751186,21.942146
5972,Jasieniec,51.821062,20.941108
5982,Jasionówka,53.395052,23.037879
5992,Jaśliska,49.4421,21.808348
6002,Jasło,49.744566,21.472288
6012,Jastarnia,54.695733,18.67884
6022,Jastków,51.312092,22.45821
6032,Jastrowie,53.42049,16.81504
6042,Jastrząb,51.246307,20.947448
6052,Jastrzębia,51.246307,20.947448
6062,Jastrzębie-Zdrój,49.945421,18.61011
6072,Jaświły,53.479142,22.949318
6082,Jawor,51.054528,16.186323
6092,Jawornik Polski,49.890759,22.288735
6102,Jaworze,49.806111,18.942222
6112,Jaworzno,50.204987,19.273931
6122,Jaworzyna Śląska,50.912926,16.432166
6132,Jedlicze,49.71749,21.64896
6142,Jedlina-Zdrój,50.71966,16.345569
6152,Jedlińsk,51.516667,21.116667
6162,Jedlnia-Letnisko,51.429722,21.334444
6172,Jednorożec,53.140515,21.051153
6182,Jędrzejów,50.639337,20.303877
6192,Jedwabne,53.285288,22.299934
6202,Jedwabno,53.528735,20.726453
6212,Jejkowice,50.106944,18.467778
6222,Jelcz-Laskowice,51.021295,17.316479
6232,Jelenia Góra,50.904417,15.719362
6242,Jeleniewo,54.203785,22.912613
6252,Jeleśnia,49.641667,19.326944
6262,Jemielnica,50.546147,18.378027
6272,Jemielno,51.527104,16.542637
6282,Jerzmanowa,51.59621,16.044937
6292,Jerzmanowice-Przeginia,50.211892,19.746399
6302,Jeżewo,53.509444,18.495556
6312,Jeziorany,53.975526,20.746177
6322,Jeziora Wielkie,52.529587,18.267252
6332,Jeziorzany,49.993663,19.776279
6342,Jeżów,51.813568,19.968492
6352,Jeżowe,50.375075,22.127463
6362,Jeżów Sudecki,50.936112,15.74164
6372,Jodłowa,49.871683,21.278049
6382,Jodłownik,50.645114,16.611998
6392,Joniec,52.60053,20.58166
6402,Jonkowo,53.828068,20.310995
6412,Jordanów,49.64913,19.83001
6422,Jordanów Śląski,50.863877,16.868337
6432,Józefów,52.13682,21.235427
6442,Józefów nad Wisłą,51.040429,21.830441
6452,Juchnowiec Kościelny,53.018929,23.141036
6462,Jutrosin,51.652259,17.168853
6472,Kaczory,53.10219,16.884159
6482,Kadzidło,53.237586,21.466202
6492,Kąkolewnica Wschodnia,51.899486,22.637722
6502,Kalety,50.56501,18.88256
6512,Kalinowo,53.873754,22.671842
6522,Kaliska,52.407867,19.119545
6532,Kalisz Pomorski,53.29862,15.90598
6542,Kałuszyn,52.206705,21.808426
6552,Kalwaria Zebrzydowska,49.86686,19.67676
6562,Kamień,50.340276,22.135566
6572,Kamienica,49.574447,20.344696
6582,Kamienica Polska,50.683333,19.15
6592,Kamieniec,52.4,23.816667
6602,Kamieniec Ząbkowicki,50.525192,16.879159
6612,Kamień Krajeński,53.533348,17.521387
6622,Kamienna Góra,50.785208,16.023718
6632,Kamiennik,50.569957,17.149382
6642,Kamień Pomorski,53.967252,14.771425
6652,Kamieńsk,51.204862,19.498866
6662,Kamionka,50.526742,18.065009
6672,Kamionka Wielka,49.567767,20.824019
6682,Kampinos,52.268167,20.463221
6692,Kańczuga,49.983353,22.411607
6702,Karczew,52.075766,21.250067
6712,Karczmiska,53.301339,23.190032
6722,Kargowa,52.0721,15.865347
6732,Karlino,54.03351,15.8769
6742,Karnice,54.029557,15.054869
6752,Karniewo,52.955158,20.57728
6762,Karpacz,50.775882,15.755598
6772,Karsin,53.905,17.928333
6782,Kartuzy,54.3343,18.1972
6792,Kąty Wrocławskie,51.03092,16.767596
6802,Kawęczyn,51.909806,18.534586
6812,Kazanów,51.275559,21.467406
6822,Kazimierza Wielka,50.26542,20.49344
6832,Kazimierz Biskupi,52.312873,18.167476
